image_id,predicted_class,confidence
G0028279.JPG,0,0.3196728
G0028280.JPG,0,0.34354407
G0028281.JPG,0,0.2790015
G0028282.JPG,1,0.76253396
G0028283.JPG,0,0.42648494
G0028284.JPG,1,0.66528726
G0028285.JPG,1,0.53932816
G0028286.JPG,0,0.22481576
G0028288.JPG,0,0.07081452
G0028289.JPG,0,0.06243733
G0028298.JPG,1,0.5626924
G0028300.JPG,1,0.88057774
G0028301.JPG,1,0.97091013
G0028302.JPG,1,0.9509131
G0028303.JPG,1,0.94173837
G0028304.JPG,1,0.9727438
G0028305.JPG,1,0.9108966
G0028321.JPG,0,0.23520085
G0028322.JPG,0,0.26737106
G0028323.JPG,0,0.28116748
G0028327.JPG,0,0.024644788
G0028328.JPG,0,0.0665005
G0028334.JPG,0,0.017626869
G0028335.JPG,0,0.08328439
G0028336.JPG,0,0.12153719
G0028338.JPG,0,0.3070588
G0028339.JPG,0,0.4436524
G0028340.JPG,0,0.07938068
G0028344.JPG,0,0.025845347
G0028345.JPG,0,0.10892116
G0028346.JPG,0,0.06474183
G0028347.JPG,0,0.0437769
G0028349.JPG,0,0.06392638
G0028355.JPG,0,0.026016794
G0028367.JPG,1,0.9785261
G0028385.JPG,0,0.13309763
G0028387.JPG,0,0.10587133
G0028388.JPG,0,0.13440603
G0028390.JPG,0,0.02987006
G0028391.JPG,0,0.023027329
G0028392.JPG,1,0.96244276
G0028393.JPG,1,0.9882096
G0028394.JPG,0,0.18840373
G0028395.JPG,0,0.045814436
G0028396.JPG,0,0.11013844
G0028397.JPG,0,0.20097391
G0028399.JPG,0,0.05990815
G0028400.JPG,0,0.13720353
G0028401.JPG,0,0.12519756
G0028409.JPG,0,0.16139634
G0028411.JPG,1,0.5360594
G0028412.JPG,0,0.33827132
G0028413.JPG,0,0.450294
G0028414.JPG,0,0.37950632
G0028415.JPG,1,0.87591994
G0028416.JPG,0,0.23174313
G0028417.JPG,0,0.19691516
G0028418.JPG,0,0.16181165
G0028419.JPG,0,0.03400184
G0028422.JPG,0,0.21718448
G0028424.JPG,0,0.48761883
G0028429.JPG,0,0.16149646
G0028430.JPG,0,0.014446122
G0028431.JPG,0,0.024598792
G0028432.JPG,0,0.029738896
G0028433.JPG,0,0.026829341
G0028434.JPG,1,0.973765
G0028435.JPG,1,0.9696596
G0028436.JPG,0,0.014125621
G0028437.JPG,0,0.015346964
G0028438.JPG,0,0.004432406
G0028439.JPG,1,0.97000074
G0028440.JPG,0,0.032107737
G0028445.JPG,0,0.0171153
G0028446.JPG,0,0.038046505
G0028447.JPG,0,0.011112047
G0028450.JPG,0,0.022281075
G0028453.JPG,0,0.041979235
G0028454.JPG,0,0.029346677
G0028455.JPG,0,0.013090089
G0028456.JPG,0,0.012532582
G0028465.JPG,0,0.06908455
G0028466.JPG,0,0.039329514
G0028467.JPG,0,0.053874712
G0028470.JPG,0,0.049876343
G0028471.JPG,1,0.66992813
G0028472.JPG,1,0.90365845
G0028473.JPG,0,0.055318214
G0028474.JPG,0,0.04446959
G0028475.JPG,0,0.04007656
G0028476.JPG,0,0.078616925
G0028477.JPG,0,0.040007014
G0028479.JPG,0,0.040168777
G0028480.JPG,1,0.9675724
G0028481.JPG,0,0.036140982
G0028483.JPG,0,0.05974532
G0028486.JPG,1,0.9825463
G0028487.JPG,0,0.14354734
G0028488.JPG,0,0.06684768
G0028489.JPG,0,0.023769371
G0028490.JPG,1,0.9794008
G0028491.JPG,0,0.045075275
G0028492.JPG,0,0.12867609
G0028493.JPG,0,0.15394676
G0028495.JPG,1,0.9305637
G0028496.JPG,0,0.0978795
G0028499.JPG,0,0.12439288
G0028500.JPG,0,0.020123828
G0028501.JPG,0,0.024033599
G0028502.JPG,0,0.09140592
G0028504.JPG,0,0.05962481
G0028505.JPG,0,0.007980505
G0028506.JPG,1,0.9500043
G0028507.JPG,0,0.01641946
G0028508.JPG,0,0.009890142
G0028509.JPG,0,0.008336043
G0028512.JPG,0,0.004121588
G0028513.JPG,0,0.01665109
G0028514.JPG,1,0.9692895
G0028515.JPG,0,0.01770092
G0028516.JPG,0,0.013710424
G0028519.JPG,0,0.0045571863
G0028520.JPG,1,0.99656856
G0028521.JPG,1,0.98805326
G0028522.JPG,1,0.9905027
G0028523.JPG,0,0.014180909
G0028525.JPG,0,0.0056754462
G0028526.JPG,0,0.022598453
G0028527.JPG,0,0.051259745
G0028528.JPG,0,0.018639015
G0028529.JPG,0,0.021674037
G0028533.JPG,0,0.019969651
G0028543.JPG,0,0.09971262
G0028546.JPG,0,0.10504091
G0028547.JPG,0,0.08835925
G0028552.JPG,0,0.044275977
G0028556.JPG,0,0.011952434
G0028557.JPG,0,0.023651939
G0028562.JPG,0,0.008632369
G0028563.JPG,0,0.009693406
G0028567.JPG,0,0.013348653
G0028568.JPG,0,0.008289196
G0028569.JPG,0,0.009700183
G0028570.JPG,0,0.0015655557
G0028571.JPG,0,0.030065063
G0028572.JPG,0,0.013152081
G0028573.JPG,0,0.066236526
G0028574.JPG,0,0.051663373
G0028575.JPG,0,0.020384435
G0028577.JPG,0,0.010172135
G0028581.JPG,0,0.056541786
G0028594.JPG,1,0.9522235
G0028595.JPG,0,0.0847732
G0028596.JPG,1,0.85498905
G0028597.JPG,1,0.716978
G0028603.JPG,1,0.899543
G0028610.JPG,1,0.92843163
G0028611.JPG,0,0.011653022
G0028612.JPG,0,0.012801073
G0028615.JPG,1,0.9689349
G0028616.JPG,0,0.022766203
G0028620.JPG,0,0.19203144
G0028621.JPG,0,0.07697163
G0028644.JPG,0,0.3006118
G0028660.JPG,0,0.034395166
G0028666.JPG,0,0.17782801
G0028669.JPG,0,0.048756357
G0028671.JPG,0,0.02946991
G0028680.JPG,0,0.039424423
G0028689.JPG,1,0.7198512
G0028715.JPG,1,0.51742506
G0028716.JPG,0,0.22790453
G0028717.JPG,0,0.2860511
G0028718.JPG,0,0.113632336
G0028724.JPG,0,0.017538184
G0028725.JPG,0,0.010811429
G0028726.JPG,0,0.020528192
G0028727.JPG,0,0.011885708
G0028729.JPG,0,0.04159244
G0028748.JPG,0,0.054937422
G0028750.JPG,0,0.21981713
G0028752.JPG,0,0.46147227
G0028753.JPG,1,0.6454788
G0028754.JPG,1,0.65202945
G0028755.JPG,1,0.601028
G0028756.JPG,1,0.83406675
G0028761.JPG,0,0.24419016
G0028762.JPG,0,0.25866693
G0028763.JPG,0,0.17236248
G0028767.JPG,0,0.16001214
G0028776.JPG,0,0.035373036
G0028814.JPG,0,0.49929944
G0028817.JPG,1,0.9972904
G0028818.JPG,1,0.9910405
G0028836.JPG,1,0.8121528
G0028837.JPG,0,0.39415306
G0028838.JPG,0,0.31264126
G0028846.JPG,0,0.029556552
G0028847.JPG,0,0.037275624
G0028848.JPG,0,0.07046195
G0028849.JPG,0,0.14468539
G0028887.JPG,0,0.22703168
G0028888.JPG,0,0.3005957
G0028889.JPG,0,0.26625368
G0028891.JPG,0,0.19602999
G0028893.JPG,0,0.14249448
G0028894.JPG,1,0.58374196
G0028898.JPG,1,0.5456044
G0028901.JPG,0,0.14080247
G0028907.JPG,0,0.25821722
G0028912.JPG,0,0.09387444
G0028914.JPG,0,0.12998365
G0028933.JPG,0,0.28831145
G0028934.JPG,1,0.548899
G0028935.JPG,0,0.28538546
G0028952.JPG,0,0.07485143
G0028953.JPG,0,0.09163853
G0028954.JPG,0,0.13442875
G0028959.JPG,0,0.10274511
G0028960.JPG,0,0.0868906
G0028965.JPG,0,0.049071677
G0028972.JPG,0,0.10930752
G0028977.JPG,1,0.9867324
G0028981.JPG,0,0.18514493
G0028982.JPG,0,0.41388124
G0028987.JPG,0,0.037449334
G0028991.JPG,1,0.92635196
G0028992.JPG,1,0.9078333
G0028993.JPG,0,0.32043028
G0028995.JPG,1,0.55657554
G0028996.JPG,0,0.37548748
G0028997.JPG,1,0.92570263
G0028998.JPG,1,0.92437595
G0028999.JPG,1,0.94533086
G0029000.JPG,1,0.6571181
G0029001.JPG,1,0.5642592
G0029003.JPG,0,0.43179858
G0029004.JPG,0,0.389833
G0029008.JPG,0,0.123585366
G0029019.JPG,0,0.4403539
G0029028.JPG,0,0.00837743
G0029033.JPG,0,0.088694505
G0029035.JPG,0,0.022164356
G0029036.JPG,0,0.03323285
G0029039.JPG,0,0.013025958
G0029040.JPG,0,0.02249986
G0029048.JPG,0,0.22631739
G0029049.JPG,0,0.27826813
G0029050.JPG,1,0.73070246
G0029061.JPG,1,0.931831
G0029079.JPG,0,0.2670982
G0029080.JPG,0,0.25298056
G0029084.JPG,0,0.0754414
G0029086.JPG,0,0.46176437
G0029088.JPG,0,0.1725619
G0029114.JPG,0,0.36712626
G0029115.JPG,0,0.44086114
G0029156.JPG,1,0.996942
G0029157.JPG,1,0.9928149
G0029191.JPG,0,0.4112572
G0029192.JPG,1,0.6296401
G0029193.JPG,1,0.62668544
G0029194.JPG,1,0.8015105
G0029201.JPG,0,0.44291705
G0029202.JPG,0,0.3591817
G0029203.JPG,0,0.45390567
G0029212.JPG,1,0.99566746
G0029213.JPG,1,0.99615806
G0029214.JPG,1,0.99845195
G0029219.JPG,1,0.9983789
G0029225.JPG,1,0.8103347
G0029226.JPG,1,0.8384749
G0029229.JPG,1,0.5133343
G0029233.JPG,1,0.84618276
G0029261.JPG,1,0.6104305
G0029270.JPG,0,0.076268606
G0029284.JPG,0,0.10863782
G0029285.JPG,0,0.4674586
G0029308.JPG,0,0.103611544
G0029309.JPG,0,0.12059739
G0029311.JPG,1,0.97072875
G0029312.JPG,1,0.68145245
G0029313.JPG,1,0.567138
G0029314.JPG,1,0.8023779
G0029320.JPG,1,0.9861362
G0029326.JPG,1,0.98401076
G0029327.JPG,1,0.989972
G0029328.JPG,1,0.9840464
G0029349.JPG,0,0.14342554
G0029358.JPG,0,0.09309782
G0029359.JPG,0,0.017543025
G0029381.JPG,0,0.32742772
G0029382.JPG,1,0.95481694
G0029383.JPG,1,0.9824164
G0029384.JPG,0,0.17058301
G0029393.JPG,1,0.953065
G0029394.JPG,1,0.95584846
G0029402.JPG,0,0.32182837
G0029403.JPG,0,0.19734333
G0029405.JPG,0,0.082577564
G0029408.JPG,0,0.35251668
G0029447.JPG,0,0.26815048
G0029448.JPG,0,0.3816178
G0029449.JPG,0,0.26702303
G0029450.JPG,0,0.28832492
G0029452.JPG,1,0.7429418
G0029453.JPG,1,0.87949514
G0029454.JPG,1,0.97073245
G0029455.JPG,1,0.9806033
G0029467.JPG,1,0.6746456
G0029468.JPG,1,0.9810213
G0029493.JPG,1,0.5042846
G0029508.JPG,0,0.16089103
G0029511.JPG,0,0.3169922
G0029528.JPG,1,0.8702394
G0029574.JPG,0,0.12657961
G0029595.JPG,0,0.10824094
G0029604.JPG,0,0.49916223
G0029605.JPG,0,0.4047727
G0029660.JPG,1,0.9803591
G0029661.JPG,1,0.7385684
G0029667.JPG,0,0.18482251
G0029677.JPG,0,0.10009515
G0029692.JPG,0,0.070050284
G0029693.JPG,0,0.098373316
G0029699.JPG,0,0.07658568
G0029701.JPG,0,0.15888602
G0029717.JPG,0,0.13933341
G0029718.JPG,0,0.15801463
G0029719.JPG,1,0.5099356
G0029720.JPG,1,0.9062506
G0029721.JPG,1,0.76266474
G0029722.JPG,1,0.50987124
G0029723.JPG,1,0.77878547
G0029753.JPG,0,0.07137262
G0029763.JPG,0,0.10611914
G0029783.JPG,1,0.8707608
G0029784.JPG,1,0.924231
G0029785.JPG,1,0.7309922
G0029789.JPG,0,0.49605396
G0029867.JPG,0,0.24081181
G0029871.JPG,0,0.104196854
G0029879.JPG,1,0.99745566
G0029885.JPG,0,0.025512477
G0029888.JPG,0,0.0222029
G0029889.JPG,0,0.045887336
G0029893.JPG,0,0.10353584
G0029901.JPG,0,0.11875801
G0029903.JPG,0,0.10939587
G0029930.JPG,0,0.39293513
G0029931.JPG,0,0.3847755
G0029937.JPG,0,0.10334358
G0029939.JPG,0,0.075322255
G0029946.JPG,1,0.8240022
G0029947.JPG,1,0.91221464
G0029948.JPG,1,0.9829495
G0029954.JPG,0,0.03251791
G0029959.JPG,0,0.13168809
G0029965.JPG,1,0.6004879
G0029966.JPG,0,0.48262215
G0029967.JPG,0,0.4730128
G0029976.JPG,1,0.9583131
G0030004.JPG,0,0.28746995
G0030011.JPG,0,0.2542759
G0030012.JPG,0,0.08490301
G0030020.JPG,1,0.7170242
G0030021.JPG,1,0.8335397
G0030034.JPG,0,0.027651725
G0030046.JPG,0,0.39972988
G0030050.JPG,0,0.07426629
G0030052.JPG,0,0.1541516
G0030053.JPG,0,0.31991807
G0030054.JPG,0,0.15740533
G0030059.JPG,0,0.16105121
G0030085.JPG,0,0.19540949
G0030087.JPG,1,0.7491254
G0030093.JPG,0,0.0807136
G0030136.JPG,0,0.4858328
G0030137.JPG,1,0.86416095
G0030141.JPG,0,0.42845014
G0030161.JPG,1,0.939562
G0030193.JPG,1,0.78581727
G0030220.JPG,0,0.16971844
G0030222.JPG,0,0.10599932
G0030238.JPG,0,0.13415498
G0030239.JPG,0,0.16239828
G0030240.JPG,0,0.19507793
G0030242.JPG,0,0.11941974
G0030244.JPG,0,0.14773543
G0030285.JPG,1,0.98735994
G0030286.JPG,1,0.9850199
G0030287.JPG,1,0.9439759
G0030288.JPG,1,0.97113883
G0030289.JPG,1,0.9694164
G0030290.JPG,1,0.87928873
G0030295.JPG,0,0.235081
G0030296.JPG,0,0.35476798
G0030306.JPG,0,0.14488928
G0030343.JPG,0,0.34494606
G0030365.JPG,0,0.20313548
G0030399.JPG,0,0.077317856
G0030402.JPG,0,0.009620763
G0030414.JPG,0,0.13548192
G0030415.JPG,0,0.20645544
G0030416.JPG,0,0.13486773
G0030422.JPG,0,0.11227017
G0030424.JPG,0,0.1478975
G0030425.JPG,0,0.05715916
G0030426.JPG,0,0.0670852
G0030442.JPG,0,0.17415471
G0030464.JPG,0,0.029383538
G0030465.JPG,0,0.027275087
G0030467.JPG,0,0.016596463
G0030470.JPG,0,0.12813552
G0030478.JPG,0,0.013103118
G0030479.JPG,0,0.024466917
G0030481.JPG,0,0.105612956
G0030511.JPG,0,0.058240697
G0030513.JPG,0,0.04211848
G0030518.JPG,0,0.08253504
G0030529.JPG,0,0.14340822
G0030530.JPG,0,0.08232681
G0030532.JPG,0,0.22387286
G0030541.JPG,1,0.7096039
G0030547.JPG,0,0.0041150223
G0030549.JPG,0,0.071083166
G0030551.JPG,0,0.10259449
G0030552.JPG,0,0.07356157
G0030559.JPG,0,0.08447466
G0030562.JPG,0,0.24344999
G0030610.JPG,0,0.006225922
G0030614.JPG,0,0.032601662
G0030619.JPG,0,0.053512596
G0030622.JPG,0,0.096446455
G0030659.JPG,1,0.95780617
G0030660.JPG,1,0.96930504
G0030674.JPG,1,0.7394364
G0030675.JPG,1,0.88706243
G0030677.JPG,1,0.9804254
G0030858.JPG,1,0.974661
G0030859.JPG,1,0.9885119
G0030956.JPG,1,0.97114617
G0030970.JPG,1,0.96851707
G0030971.JPG,1,0.95699865
G0031016.JPG,1,0.939054
G0031017.JPG,1,0.8922936
G0031018.JPG,1,0.89797175
G0031021.JPG,1,0.9780255
G0031130.JPG,1,0.5861568
G0031212.JPG,1,0.56810564
G0031213.JPG,1,0.75658274
G0031214.JPG,1,0.61954397
G0031215.JPG,1,0.6116069
G0031362.JPG,1,0.992358
G0031365.JPG,1,0.9919151
G0031366.JPG,1,0.98325825
G0031368.JPG,1,0.97864956
G0031369.JPG,1,0.99037033
G0031370.JPG,1,0.9959875
G0031371.JPG,1,0.97362894
G0031372.JPG,1,0.9644274
G0031373.JPG,1,0.9702516
G0031374.JPG,1,0.9769612
G0031375.JPG,1,0.942207
G0031376.JPG,1,0.8873938
G0031377.JPG,1,0.96636504
G0031378.JPG,1,0.98725826
G0031379.JPG,1,0.9939958
G0031401.JPG,1,0.54927933
G0031402.JPG,0,0.30405295
G0031498.JPG,1,0.9794661
G0031530.JPG,1,0.91645944
G0031590.JPG,1,0.6711008
G0031591.JPG,1,0.6481238
G0031592.JPG,1,0.6947426
G0031593.JPG,1,0.5943777
G0031608.JPG,1,0.96132076
G0031609.JPG,1,0.9577077
G0031610.JPG,1,0.99093986
G0031611.JPG,1,0.9808251
G0031652.JPG,1,0.9831919
G0031658.JPG,1,0.9955082
G0031660.JPG,1,0.98834467
G0031697.JPG,1,0.8978816
G0031698.JPG,1,0.9813727
G0031736.JPG,1,0.8798174
G0031911.JPG,0,0.48892713
G0032032.JPG,1,0.94606066
G0032033.JPG,1,0.9580439
G0032034.JPG,1,0.9517842
G0032036.JPG,1,0.96501523
G0032202.JPG,1,0.98320836
G0032203.JPG,1,0.9634229
G0032204.JPG,1,0.965665
G0032206.JPG,1,0.91642016
G0032207.JPG,1,0.8734896
G0032213.JPG,1,0.7731353
G0032214.JPG,1,0.81610566
G0032217.JPG,1,0.81937134
G0032220.JPG,1,0.9741167
G0032221.JPG,1,0.8513565
G0032222.JPG,1,0.7871556
G0032228.JPG,1,0.6149377
G0032229.JPG,1,0.92694944
G0032230.JPG,1,0.93352926
G0032231.JPG,1,0.97634697
G0032232.JPG,1,0.9886119
G0032233.JPG,1,0.9775055
G0032234.JPG,1,0.9740218
G0032300.JPG,1,0.97476554
G0032301.JPG,1,0.9822373
G0032334.JPG,1,0.93762326
G0032337.JPG,1,0.9525335
G0032338.JPG,1,0.8902558
G0032424.JPG,1,0.7904654
G0032425.JPG,1,0.8268627
G0032427.JPG,1,0.7471346
G0032428.JPG,1,0.91056377
G0032430.JPG,1,0.65983224
G0032432.JPG,1,0.59494656
G0032435.JPG,1,0.91033465
G0032437.JPG,1,0.6532458
G0032513.JPG,0,0.27738842
G0032515.JPG,1,0.83630806
G0032516.JPG,1,0.9420877
G0032518.JPG,1,0.85855126
G0032519.JPG,1,0.8777167
G0032754.JPG,1,0.65666705
G0032755.JPG,1,0.8457194
G0034185.JPG,0,0.042318687
G0034186.JPG,0,0.027148461
G0034191.JPG,0,0.13848871
G0034205.JPG,0,0.019883733
G0034210.JPG,0,0.09738928
G0040507.JPG,1,0.89409095
G0040508.JPG,1,0.88654244
G0040544.JPG,1,0.8340701
G0040661.JPG,0,0.33089978
G0040662.JPG,1,0.9188589
G0040663.JPG,0,0.2569057
G0040664.JPG,0,0.3660022
G0040682.JPG,0,0.05977529
G0040684.JPG,0,0.10947468
G0040685.JPG,0,0.04857067
G0040691.JPG,0,0.18874171
G0040712.JPG,0,0.04122333
G0040713.JPG,0,0.0681059
G0040758.JPG,0,0.13505575
G0040767.JPG,0,0.20396562
G0040770.JPG,0,0.10903015
G0040773.JPG,0,0.015355952
G0040779.JPG,0,0.04262036
G0040807.JPG,0,0.045960177
G0040808.JPG,0,0.028488506
G0040817.JPG,0,0.069603056
G0040821.JPG,0,0.2563195
G0040830.JPG,0,0.054069668
G0040840.JPG,0,0.15102313
G0040944.JPG,1,0.9813384
G0040947.JPG,0,0.05772702
G0040949.JPG,0,0.010033188
G0040950.JPG,1,0.97338605
G0040953.JPG,0,0.035444908
G0040956.JPG,0,0.07390446
G0040959.JPG,0,0.007983379
G0040960.JPG,0,0.04472747
G0040970.JPG,0,0.117078535
G0040973.JPG,0,0.043947022
G0040975.JPG,0,0.044780515
G0040976.JPG,0,0.10417681
G0040978.JPG,0,0.26921842
G0040979.JPG,0,0.23371814
G0040980.JPG,0,0.4884669
G0040981.JPG,1,0.69557637
G0040982.JPG,1,0.5160183
G0040983.JPG,0,0.49184307
G0040986.JPG,1,0.99123657
G0040991.JPG,0,0.014495105
G0040997.JPG,0,0.0032848308
G0041000.JPG,0,0.029541157
G0041018.JPG,1,0.9420949
G0041019.JPG,1,0.94020426
G0041021.JPG,1,0.95393676
G0041063.JPG,0,0.010252487
G0041064.JPG,0,0.009567846
G0041065.JPG,0,0.0067238873
G0041066.JPG,0,0.019813176
G0041077.JPG,0,0.007284273
G0041078.JPG,0,0.0061686207
G0041093.JPG,0,0.05313658
G0041099.JPG,0,0.009388758
G0041117.JPG,0,0.021628775
G0041118.JPG,1,0.9735858
G0041119.JPG,1,0.9923469
G0041120.JPG,0,0.0065551386
G0041146.JPG,0,0.021446085
G0041147.JPG,1,0.99294525
G0041148.JPG,1,0.99524117
G0041151.JPG,0,0.046614204
G0041152.JPG,0,0.02488833
G0041168.JPG,0,0.019714667
G0041183.JPG,0,0.048933562
G0041186.JPG,1,0.95454246
G0041189.JPG,1,0.9638302
G0041190.JPG,1,0.8662798
G0041191.JPG,1,0.8537627
G0041205.JPG,0,0.0029560318
G0041219.JPG,0,0.0038143853
G0041221.JPG,0,0.015657894
G0041222.JPG,0,0.00572822
G0041235.JPG,1,0.9359483
G0041236.JPG,1,0.98416084
G0041237.JPG,1,0.99467236
G0041238.JPG,1,0.98855174
G0041239.JPG,1,0.9535749
G0041324.JPG,0,0.012001819
G0041339.JPG,0,0.021691434
G0041341.JPG,0,0.019983858
G0041344.JPG,0,0.019815732
G0041346.JPG,0,0.012873737
G0041349.JPG,0,0.06142914
G0041351.JPG,0,0.011238551
G0041354.JPG,0,0.078803174
G0041355.JPG,0,0.013706768
G0041360.JPG,0,0.0056624366
G0041369.JPG,0,0.0074904226
G0041373.JPG,0,0.008470429
G0041374.JPG,0,0.0032675534
G0041375.JPG,0,0.0068901144
G0041376.JPG,0,0.018174494
G0041388.JPG,0,0.023859045
G0041402.JPG,0,0.036134586
G0041403.JPG,0,0.034650415
G0041405.JPG,0,0.004130868
G0041407.JPG,0,0.011523238
G0041413.JPG,0,0.012145293
G0041415.JPG,0,0.074341334
G0041416.JPG,0,0.08861518
G0041437.JPG,1,0.9782542
G0041458.JPG,0,0.22700007
G0041459.JPG,0,0.085843414
G0041460.JPG,0,0.21125092
G0041462.JPG,0,0.30396372
G0041463.JPG,0,0.25944993
G0041464.JPG,0,0.08839915
G0041465.JPG,0,0.049693707
G0041476.JPG,0,0.04792359
G0041483.JPG,0,0.033131644
G0041486.JPG,0,0.015905563
G0041487.JPG,0,0.020578083
G0041488.JPG,1,0.98445815
G0041497.JPG,0,0.09920364
G0041498.JPG,0,0.045612868
G0041499.JPG,0,0.045518175
G0041509.JPG,1,0.93350536
G0041517.JPG,0,0.018692994
G0041525.JPG,0,0.08154345
G0041526.JPG,0,0.1429645
G0041527.JPG,0,0.15916272
G0041528.JPG,0,0.09503583
G0041529.JPG,0,0.1726347
G0041530.JPG,0,0.12054252
G0041531.JPG,0,0.10501675
G0041532.JPG,0,0.032074492
G0041561.JPG,0,0.025063237
G0041575.JPG,0,0.4307233
G0041576.JPG,0,0.4520612
G0041577.JPG,0,0.34064206
G0041578.JPG,0,0.44775933
G0041579.JPG,0,0.3475964
G0041581.JPG,0,0.10844163
G0041583.JPG,0,0.04451442
G0041585.JPG,0,0.0136789875
G0041586.JPG,0,0.023200583
G0041587.JPG,0,0.034148023
G0041598.JPG,0,0.30714068
G0041602.JPG,0,0.026069118
G0041609.JPG,0,0.14843805
G0041629.JPG,0,0.385869
G0041630.JPG,0,0.11247145
G0041631.JPG,0,0.065113164
G0041633.JPG,0,0.06106787
G0041634.JPG,0,0.043625828
G0041646.JPG,0,0.073934086
G0041654.JPG,0,0.029925436
G0041657.JPG,0,0.026628245
G0041658.JPG,0,0.12126149
G0041672.JPG,0,0.15053646
G0041673.JPG,0,0.13294004
G0041674.JPG,0,0.07464579
G0041675.JPG,0,0.024559375
G0041676.JPG,0,0.029847967
G0041681.JPG,0,0.04007742
G0041688.JPG,0,0.04295213
G0041696.JPG,0,0.0836452
G0041697.JPG,0,0.099018246
G0041698.JPG,0,0.10797269
G0041713.JPG,0,0.065382585
G0041714.JPG,0,0.0353003
G0041715.JPG,0,0.14369652
G0041716.JPG,0,0.23964165
G0041717.JPG,0,0.12636504
G0041718.JPG,0,0.14463794
G0041720.JPG,0,0.19721879
G0041721.JPG,0,0.09460124
G0041723.JPG,0,0.055394605
G0041725.JPG,0,0.107172824
G0041726.JPG,0,0.13052124
G0041758.JPG,0,0.45202658
G0041759.JPG,0,0.36623824
G0041770.JPG,0,0.35098138
G0041771.JPG,0,0.4135308
G0041772.JPG,1,0.8396647
G0041773.JPG,1,0.766725
G0041775.JPG,0,0.06055639
G0041776.JPG,0,0.07391592
G0041778.JPG,0,0.015285247
G0041779.JPG,0,0.052869115
G0041793.JPG,1,0.5930567
G0041794.JPG,0,0.3269806
G0041795.JPG,1,0.52434087
G0041796.JPG,0,0.100541666
G0041809.JPG,0,0.37363294
G0041810.JPG,1,0.5278012
G0041811.JPG,1,0.51450986
G0041814.JPG,0,0.10960109
G0041815.JPG,0,0.039114676
G0041816.JPG,0,0.13505231
G0041818.JPG,0,0.04810405
G0041819.JPG,0,0.0525221
G0041821.JPG,0,0.18199064
G0041822.JPG,0,0.28438586
G0041823.JPG,0,0.16898108
G0041825.JPG,0,0.19068763
G0041853.JPG,0,0.49513713
G0041854.JPG,1,0.6324185
G0041939.JPG,1,0.8143367
G0041940.JPG,1,0.90764004
G0041941.JPG,1,0.83126307
G0043163.JPG,1,0.7742975
G0043164.JPG,1,0.6336837
