image_id,predicted_class,confidence
G0065090.JPG,0,0.030999875
G0065091.JPG,0,0.0066239345
G0065094.JPG,0,0.1071647
G0065107.JPG,0,0.01578905
G0065108.JPG,0,0.01150317
G0065110.JPG,0,0.07801236
G0065113.JPG,0,0.036266852
G0065114.JPG,0,0.058596596
G0065120.JPG,0,0.2896843
G0065125.JPG,0,0.071329206
G0065136.JPG,0,0.029241951
G0065145.JPG,0,0.030456083
G0065146.JPG,0,0.06607769
G0065147.JPG,0,0.039112624
G0065148.JPG,0,0.0545275
G0065157.JPG,0,0.008103134
G0065158.JPG,0,0.008624423
G0065159.JPG,0,0.006261352
G0065161.JPG,0,0.018525511
G0065162.JPG,0,0.028882977
G0065164.JPG,0,0.023524527
G0065169.JPG,0,0.012028526
G0065170.JPG,0,0.04120669
G0065173.JPG,0,0.24152796
G0065175.JPG,0,0.1579122
G0065176.JPG,0,0.14530182
G0065183.JPG,0,0.18741606
G0065184.JPG,0,0.09345401
G0065186.JPG,0,0.25151125
G0065187.JPG,0,0.32860422
G0065188.JPG,0,0.32421088
G0065197.JPG,0,0.16461335
G0065198.JPG,0,0.46185684
G0065199.JPG,0,0.22026066
G0065200.JPG,0,0.3579734
G0065201.JPG,1,0.58152384
G0065218.JPG,1,0.52459556
G0065232.JPG,1,0.7406894
G0065241.JPG,1,0.8832561
G0065273.JPG,1,0.92283213
G0065274.JPG,1,0.94985497
G0065278.JPG,1,0.9936249
G0065279.JPG,1,0.9441187
G0065280.JPG,1,0.9822306
G0065283.JPG,1,0.9438406
G0065284.JPG,1,0.8781547
G0065300.JPG,1,0.96899545
G0065301.JPG,1,0.8815252
G0065341.JPG,0,0.33986497
G0065342.JPG,0,0.19702984
G0065433.JPG,0,0.10414233
G0065434.JPG,0,0.053637423
G0065613.JPG,1,0.52452797
G0065614.JPG,0,0.37803867
G0065656.JPG,0,0.36125544
G0065657.JPG,1,0.5178717
G0065658.JPG,0,0.44756496
G0065669.JPG,1,0.9241533
G0065744.JPG,1,0.5458071
G0065756.JPG,0,0.47618267
G0065757.JPG,0,0.31330162
G0065758.JPG,0,0.26366097
G0065767.JPG,1,0.55545944
G0065768.JPG,1,0.6446952
G0065769.JPG,1,0.6368668
G0065770.JPG,1,0.743564
G0065792.JPG,1,0.56451494
G0065793.JPG,1,0.82059777
G0065794.JPG,1,0.9802289
G0065795.JPG,1,0.99593604
G0065814.JPG,0,0.44845167
G0065815.JPG,0,0.33794552
G0065835.JPG,0,0.19211231
G0065840.JPG,0,0.118288346
G0065841.JPG,0,0.17996135
G0065842.JPG,0,0.029291766
G0065843.JPG,0,0.09491239
G0065845.JPG,0,0.29157797
G0065846.JPG,0,0.14148502
G0065847.JPG,0,0.41437846
G0065851.JPG,1,0.8946144
G0065852.JPG,1,0.8507392
G0065902.JPG,0,0.15159725
G0066026.JPG,1,0.7326441
G0066027.JPG,1,0.68774116
G0066028.JPG,1,0.79775023
G0066084.JPG,0,0.11297135
G0066086.JPG,0,0.35524675
G0066087.JPG,0,0.306495
G0066107.JPG,0,0.2711732
G0066108.JPG,0,0.42784265
G0066109.JPG,1,0.5509609
G0066117.JPG,0,0.3796089
G0066118.JPG,0,0.37321356
G0066126.JPG,0,0.2187832
G0066128.JPG,0,0.42446068
G0066129.JPG,1,0.5643082
G0066133.JPG,0,0.21105345
G0066134.JPG,0,0.1703922
G0066136.JPG,0,0.12912264
G0066137.JPG,0,0.1938594
G0066138.JPG,0,0.2073988
G0066139.JPG,0,0.14430204
G0066141.JPG,0,0.24427319
G0066145.JPG,0,0.21366657
G0066148.JPG,0,0.05117253
G0066149.JPG,0,0.17849606
G0066152.JPG,0,0.082219616
G0066154.JPG,0,0.029877178
G0066155.JPG,0,0.046774503
G0066156.JPG,0,0.052690227
G0066157.JPG,0,0.048801534
G0066159.JPG,0,0.027867248
G0066160.JPG,0,0.08339351
G0066162.JPG,0,0.042146716
G0066163.JPG,0,0.04729437
G0066164.JPG,0,0.031263016
G0066165.JPG,0,0.017953208
G0066170.JPG,0,0.025557708
G0066171.JPG,0,0.026681654
G0066172.JPG,0,0.018393988
G0066174.JPG,0,0.033746604
G0066175.JPG,0,0.043772567
G0066177.JPG,0,0.023420582
G0066178.JPG,0,0.020033574
G0066182.JPG,0,0.043922998
G0066183.JPG,0,0.053473506
G0066184.JPG,0,0.03886756
G0066189.JPG,0,0.028411033
G0066190.JPG,0,0.050066262
G0066191.JPG,0,0.04562748
G0066192.JPG,0,0.017310249
G0066193.JPG,0,0.023789635
G0066195.JPG,0,0.039948385
G0066196.JPG,0,0.034010857
G0066197.JPG,0,0.06361336
G0066198.JPG,0,0.049097773
G0066204.JPG,0,0.002472561
G0066205.JPG,0,0.042734653
G0066206.JPG,0,0.012914514
G0066208.JPG,0,0.029572776
G0066212.JPG,0,0.14893636
G0066213.JPG,0,0.0059562842
G0066214.JPG,0,0.019484773
G0066215.JPG,0,0.016549312
G0066216.JPG,0,0.01839179
G0066217.JPG,0,0.015763966
G0066218.JPG,0,0.0121784685
G0066219.JPG,0,0.0037772667
G0066220.JPG,0,0.030038355
G0066221.JPG,0,0.014175938
G0066222.JPG,0,0.0661293
G0066223.JPG,0,0.08971986
G0066224.JPG,0,0.2021291
G0066226.JPG,0,0.19663636
G0066229.JPG,0,0.41946983
G0066232.JPG,0,0.13450368
G0066233.JPG,0,0.08114177
G0066236.JPG,0,0.11434074
G0066237.JPG,0,0.085369505
G0066253.JPG,1,0.5618143
G0066261.JPG,0,0.11931817
G0066262.JPG,0,0.34536517
G0066263.JPG,0,0.32983446
G0066342.JPG,1,0.8617564
G0066360.JPG,0,0.39421314
G0066363.JPG,0,0.2775249
G0066364.JPG,0,0.22818212
G0066365.JPG,0,0.2760082
G0066366.JPG,0,0.47418395
G0066367.JPG,1,0.66067713
G0066396.JPG,1,0.67948127
G0066397.JPG,1,0.6220173
G0066398.JPG,1,0.7071172
G0066399.JPG,1,0.92729443
G0066416.JPG,1,0.641304
G0066421.JPG,0,0.25835016
G0066492.JPG,1,0.7295226
G0066493.JPG,1,0.5949805
G0066494.JPG,1,0.55376637
G0066547.JPG,1,0.72764564
G0066548.JPG,1,0.56466424
G0066551.JPG,1,0.6943297
G0066552.JPG,1,0.70908934
G0066553.JPG,1,0.69403845
G0066554.JPG,1,0.6532143
G0066555.JPG,1,0.5586542
G0066557.JPG,1,0.7336493
G0066559.JPG,1,0.8664639
G0066560.JPG,1,0.9523359
G0066561.JPG,1,0.84806246
G0066562.JPG,1,0.9263571
G0066563.JPG,1,0.9379407
G0066564.JPG,1,0.89256084
G0066566.JPG,1,0.85917467
G0066567.JPG,1,0.94389904
G0066568.JPG,1,0.9389094
G0066570.JPG,1,0.93208
G0066571.JPG,1,0.8108217
G0066572.JPG,1,0.92120695
G0066574.JPG,1,0.83774996
G0066575.JPG,0,0.4850629
G0066576.JPG,1,0.68671024
G0066577.JPG,1,0.7883968
G0066578.JPG,1,0.8013172
G0066579.JPG,1,0.8493709
G0066580.JPG,1,0.9168186
G0066583.JPG,1,0.9157982
G0066584.JPG,1,0.9535158
G0066585.JPG,1,0.9755356
G0066586.JPG,1,0.9558517
G0066587.JPG,1,0.9681309
G0066589.JPG,1,0.98090965
G0066590.JPG,1,0.9629039
G0066591.JPG,1,0.96476674
G0066592.JPG,1,0.97294384
G0066593.JPG,1,0.96882737
G0066594.JPG,1,0.9675291
G0066595.JPG,1,0.9301967
G0066596.JPG,1,0.7984149
G0066597.JPG,1,0.64366883
G0066598.JPG,1,0.8949879
G0066599.JPG,1,0.9286819
G0066600.JPG,1,0.89961994
G0066601.JPG,1,0.80184084
G0066602.JPG,1,0.9598513
G0066604.JPG,1,0.8414625
G0066605.JPG,1,0.8739744
G0066606.JPG,1,0.85842365
G0066607.JPG,1,0.899579
G0066608.JPG,1,0.8931863
G0066609.JPG,1,0.8952336
G0066610.JPG,1,0.6843167
G0066611.JPG,1,0.791252
G0066613.JPG,1,0.90799147
G0066614.JPG,1,0.8159561
G0066615.JPG,1,0.77450836
G0066616.JPG,1,0.5928868
G0066617.JPG,1,0.79219717
G0066618.JPG,1,0.5694336
G0066619.JPG,1,0.77404803
G0066620.JPG,1,0.6616623
G0066621.JPG,1,0.8070033
G0066625.JPG,1,0.83385634
G0066626.JPG,1,0.8825645
G0066627.JPG,1,0.92575943
G0066628.JPG,1,0.90558356
G0066629.JPG,1,0.8761278
G0066630.JPG,1,0.98524064
G0066632.JPG,1,0.9606164
G0066633.JPG,1,0.97680455
G0066634.JPG,1,0.8772527
G0066635.JPG,1,0.9598332
G0066636.JPG,1,0.94997436
G0066641.JPG,1,0.8122254
G0066642.JPG,1,0.80597556
G0066643.JPG,1,0.6958097
G0066644.JPG,1,0.8300487
G0066645.JPG,1,0.8290636
G0066646.JPG,1,0.7132298
G0066647.JPG,1,0.673613
G0066651.JPG,1,0.9201021
G0066695.JPG,0,0.45612898
G0066696.JPG,0,0.4193098
G0066704.JPG,1,0.7386605
G0066817.JPG,0,0.11979286
G0066876.JPG,0,0.19928424
G0066877.JPG,0,0.27080384
G0066878.JPG,0,0.49197772
G0066879.JPG,0,0.3041127
G0066880.JPG,0,0.33673486
G0066881.JPG,0,0.15913172
G0066886.JPG,1,0.8306606
G0066887.JPG,1,0.7346307
G0066910.JPG,0,0.308409
G0066911.JPG,0,0.24755333
G0066912.JPG,0,0.088757716
G0066916.JPG,0,0.088947475
G0066919.JPG,0,0.105650485
G0066920.JPG,0,0.19957247
G0066924.JPG,0,0.16313699
G0066930.JPG,0,0.22806087
G0066932.JPG,0,0.16312274
G0066933.JPG,0,0.14095074
G0066934.JPG,0,0.07595575
G0066938.JPG,0,0.43459833
G0066939.JPG,0,0.3426434
G0066943.JPG,0,0.28619394
G0066944.JPG,0,0.40570828
G0066950.JPG,0,0.19995281
G0066951.JPG,0,0.3607727
G0066953.JPG,0,0.48903334
G0066961.JPG,1,0.6350553
G0066962.JPG,1,0.6900561
G0066963.JPG,1,0.5860211
G0066964.JPG,1,0.5707927
G0066965.JPG,0,0.20286521
G0066966.JPG,0,0.03642178
G0066967.JPG,0,0.11364778
G0066980.JPG,0,0.3913894
G0066981.JPG,0,0.35932744
G0066982.JPG,1,0.5314483
G0066983.JPG,1,0.6616248
G0066984.JPG,1,0.7271629
G0066986.JPG,1,0.72688776
G0066987.JPG,1,0.7559081
G0066988.JPG,1,0.7947773
G0067002.JPG,1,0.6213723
G0067006.JPG,1,0.5378284
G0067007.JPG,1,0.50347716
G0067011.JPG,1,0.6104656
G0067012.JPG,1,0.69765824
G0067019.JPG,1,0.7894578
G0067035.JPG,1,0.6447671
G0067037.JPG,1,0.9274422
G0067038.JPG,1,0.7347195
G0067039.JPG,1,0.8348633
G0067040.JPG,1,0.52197033
G0067042.JPG,1,0.86946666
G0067043.JPG,1,0.8611811
G0067044.JPG,1,0.78708196
G0067045.JPG,1,0.92469364
G0067046.JPG,1,0.8823754
G0067056.JPG,0,0.13754861
G0067057.JPG,0,0.13725701
G0067062.JPG,0,0.18407714
G0067063.JPG,0,0.12502933
G0067064.JPG,0,0.19154775
G0067069.JPG,0,0.44961637
G0067078.JPG,1,0.6640962
G0067082.JPG,0,0.35593423
G0067083.JPG,1,0.5152671
G0067100.JPG,0,0.33602217
G0067102.JPG,0,0.045937143
G0067104.JPG,0,0.023040442
G0067106.JPG,0,0.065202795
G0067107.JPG,0,0.07111947
G0067108.JPG,0,0.11052836
G0067110.JPG,0,0.14363125
G0067111.JPG,0,0.09394991
G0067117.JPG,0,0.18345596
G0067118.JPG,0,0.21754472
G0067120.JPG,0,0.13335937
G0067122.JPG,0,0.13157651
G0067124.JPG,0,0.11038148
G0067125.JPG,0,0.102120206
G0067128.JPG,0,0.16765355
G0067130.JPG,0,0.037787907
G0067131.JPG,0,0.07310119
G0067132.JPG,0,0.10183515
G0067133.JPG,0,0.04334764
G0067134.JPG,0,0.05756485
G0067135.JPG,0,0.029484393
G0067136.JPG,0,0.06668901
G0067139.JPG,0,0.16184233
G0067140.JPG,0,0.18658605
G0067144.JPG,0,0.21402922
G0067145.JPG,0,0.07317894
G0067149.JPG,0,0.061032746
G0067150.JPG,0,0.044143114
G0067153.JPG,0,0.06026989
G0067158.JPG,0,0.034189403
G0067160.JPG,0,0.05371412
G0067162.JPG,0,0.018151194
G0067163.JPG,0,0.040079627
G0067164.JPG,0,0.031009978
G0067166.JPG,0,0.020613594
G0067167.JPG,0,0.017740928
G0067168.JPG,0,0.08418961
G0067169.JPG,0,0.06600307
G0067172.JPG,0,0.017243609
G0067174.JPG,0,0.016139511
G0067177.JPG,0,0.035063565
G0067178.JPG,0,0.017115677
G0067179.JPG,0,0.03815286
G0067180.JPG,0,0.018895654
G0067181.JPG,0,0.027372744
G0067184.JPG,0,0.11384325
G0067185.JPG,0,0.10740863
G0067186.JPG,0,0.05824922
G0067187.JPG,0,0.049781125
G0067190.JPG,0,0.07950151
G0067192.JPG,0,0.04436444
G0067193.JPG,0,0.06063839
G0067195.JPG,0,0.045512926
G0067201.JPG,0,0.05983729
G0067204.JPG,0,0.047203057
G0067205.JPG,0,0.029358272
G0067209.JPG,0,0.13322848
G0067210.JPG,0,0.072578065
G0067211.JPG,0,0.09002791
G0067213.JPG,0,0.12215639
G0067215.JPG,0,0.04352523
G0067216.JPG,0,0.038805313
G0067218.JPG,0,0.07163198
G0067219.JPG,0,0.06089983
G0067222.JPG,0,0.098525636
G0067224.JPG,0,0.068751425
G0067225.JPG,0,0.08000784
G0067227.JPG,0,0.23383912
G0067229.JPG,0,0.028614936
G0067230.JPG,0,0.10202081
G0067231.JPG,0,0.06575128
G0067233.JPG,0,0.15920052
G0067234.JPG,0,0.25033456
G0067238.JPG,0,0.072862364
G0067239.JPG,0,0.06432848
G0067243.JPG,0,0.08485812
G0067244.JPG,0,0.05451774
G0067245.JPG,0,0.1532642
G0067246.JPG,0,0.08503149
G0067247.JPG,0,0.12523276
G0067248.JPG,0,0.12860137
G0067249.JPG,0,0.13004404
G0067250.JPG,0,0.102517225
G0067252.JPG,0,0.051030558
G0067254.JPG,0,0.10601667
G0067256.JPG,0,0.16617252
G0067257.JPG,0,0.09651862
G0067258.JPG,0,0.11092063
G0067259.JPG,0,0.09095075
G0067260.JPG,0,0.062316332
G0067262.JPG,0,0.04172379
G0067264.JPG,0,0.052157093
G0067265.JPG,0,0.121014684
G0067266.JPG,0,0.060208663
G0067267.JPG,0,0.06534139
G0067271.JPG,0,0.04471634
G0067273.JPG,0,0.036759764
G0067274.JPG,0,0.088695586
G0067275.JPG,0,0.084167555
G0067276.JPG,0,0.12128395
G0067277.JPG,0,0.12483633
G0067278.JPG,0,0.06716787
G0067279.JPG,0,0.13844979
G0067280.JPG,0,0.030558862
G0067282.JPG,0,0.010353709
G0067286.JPG,0,0.029294876
G0067287.JPG,0,0.04226825
G0067288.JPG,0,0.03141611
G0067289.JPG,0,0.012464067
G0067290.JPG,0,0.028032804
G0067292.JPG,0,0.022319902
G0067293.JPG,0,0.086265914
G0067297.JPG,0,0.121415
G0067298.JPG,0,0.057510395
G0067299.JPG,0,0.04495112
G0067300.JPG,0,0.06510686
G0067301.JPG,0,0.04428106
G0067302.JPG,0,0.029115003
G0067303.JPG,0,0.015218243
G0067305.JPG,0,0.024927635
G0067307.JPG,0,0.06084232
G0067308.JPG,0,0.02756855
G0067310.JPG,0,0.011668162
G0067311.JPG,0,0.016101915
G0067312.JPG,0,0.041882098
G0067313.JPG,0,0.02561285
G0067314.JPG,0,0.004110158
G0067315.JPG,0,0.005949408
G0067316.JPG,0,0.0074362494
G0067318.JPG,0,0.007926812
G0067319.JPG,0,0.007792638
G0067321.JPG,0,0.008487643
G0067326.JPG,0,0.0044472143
G0067327.JPG,0,0.004321806
G0067328.JPG,0,0.011438789
G0067329.JPG,0,0.0070469226
G0067330.JPG,0,0.004704879
G0067331.JPG,0,0.0042421976
G0067332.JPG,0,0.011131851
G0067333.JPG,0,0.012491646
G0067334.JPG,0,0.01426201
G0067335.JPG,0,0.0037659397
G0067336.JPG,0,0.008792713
G0067337.JPG,0,0.0077468744
G0067338.JPG,0,0.009400282
G0067339.JPG,0,0.01207093
G0067341.JPG,0,0.009533169
G0067342.JPG,0,0.005878733
G0067343.JPG,0,0.0152761275
G0073531.JPG,0,0.2175362
G0073819.JPG,1,0.9657917
G0073831.JPG,1,0.9658134
G0073832.JPG,1,0.9770542
G0073833.JPG,1,0.9903914
G0073834.JPG,1,0.9972568
G0073838.JPG,1,0.94254553
G0073886.JPG,1,0.7914584
G0073887.JPG,1,0.73617256
G0073888.JPG,1,0.89670587
G0073889.JPG,1,0.872974
G0073979.JPG,1,0.6916298
G0073980.JPG,1,0.804391
G0074083.JPG,1,0.6817209
G0074084.JPG,1,0.8617498
G0074098.JPG,1,0.7716334
G0074099.JPG,1,0.85916835
G0074113.JPG,0,0.24487953
G0074114.JPG,1,0.6174003
G0074187.JPG,0,0.43586063
G0074221.JPG,0,0.36724555
G0077344.JPG,0,0.016883733
G0077364.JPG,1,0.70453286
G0077365.JPG,0,0.13158599
G0077366.JPG,0,0.10266847
G0077369.JPG,0,0.031087687
G0077370.JPG,0,0.026922176
G0077371.JPG,0,0.034831136
G0077373.JPG,0,0.03310573
G0077376.JPG,0,0.028024161
G0077377.JPG,0,0.058821462
G0077379.JPG,0,0.029986998
G0077383.JPG,0,0.025214108
G0077385.JPG,0,0.018050402
G0077386.JPG,0,0.013440396
G0077387.JPG,0,0.028474092
G0077388.JPG,0,0.065498665
G0077389.JPG,0,0.043819796
G0077390.JPG,0,0.23951821
G0077391.JPG,0,0.15016797
G0077392.JPG,0,0.09418958
G0077393.JPG,0,0.06066545
G0077395.JPG,0,0.040469807
G0077396.JPG,0,0.027048357
G0077397.JPG,0,0.07227156
G0077399.JPG,0,0.13138835
G0077400.JPG,0,0.0437474
G0077401.JPG,0,0.17030014
G0077432.JPG,0,0.2510124
G0077446.JPG,0,0.18134253
G0077447.JPG,0,0.07301557
G0077448.JPG,0,0.08407125
G0077449.JPG,0,0.09702464
G0077450.JPG,0,0.092118405
G0077452.JPG,0,0.01735633
G0077454.JPG,0,0.02129956
G0077455.JPG,0,0.027691644
G0077456.JPG,0,0.05636165
G0077458.JPG,0,0.05298765
G0077459.JPG,0,0.06212136
G0077460.JPG,0,0.05910013
G0077461.JPG,0,0.021608476
G0077462.JPG,0,0.033075478
G0077464.JPG,0,0.040114522
G0077465.JPG,0,0.015537863
G0077466.JPG,0,0.053181138
G0077468.JPG,0,0.043807924
G0077469.JPG,0,0.04890521
G0077472.JPG,0,0.043992113
G0077473.JPG,0,0.020955596
G0077474.JPG,0,0.027400477
G0077475.JPG,0,0.012757242
G0077477.JPG,0,0.011892952
G0077478.JPG,0,0.015169226
G0077479.JPG,0,0.033573188
G0077480.JPG,0,0.011021837
G0077481.JPG,0,0.010981603
G0077483.JPG,0,0.0047219153
G0077484.JPG,0,0.012448388
G0077485.JPG,0,0.020895837
G0077487.JPG,0,0.012251704
G0077488.JPG,0,0.008236596
G0077489.JPG,0,0.006840417
G0077490.JPG,0,0.014608674
G0077491.JPG,0,0.029895151
G0077492.JPG,0,0.022280453
G0077493.JPG,0,0.02421593
G0077495.JPG,0,0.016546914
G0077496.JPG,0,0.033869
G0077497.JPG,0,0.036553375
G0077498.JPG,0,0.012549801
G0077499.JPG,0,0.020690879
G0077500.JPG,0,0.027724346
G0077501.JPG,0,0.020915298
G0077502.JPG,0,0.04080985
G0077503.JPG,0,0.042739976
G0077504.JPG,0,0.03534763
G0077505.JPG,0,0.016787946
G0077506.JPG,0,0.02713163
G0077507.JPG,0,0.018941065
G0077508.JPG,0,0.016773494
G0077510.JPG,0,0.021274377
G0077511.JPG,0,0.03736598
G0077512.JPG,0,0.025983997
G0077513.JPG,0,0.014663213
G0077514.JPG,0,0.013025327
G0077515.JPG,0,0.026290627
G0077516.JPG,0,0.020399986
G0077517.JPG,0,0.020370264
G0077519.JPG,0,0.03076398
G0077520.JPG,0,0.01946808
G0077521.JPG,0,0.023297211
G0077522.JPG,0,0.0193794
G0077523.JPG,0,0.0340677
G0077524.JPG,0,0.046990503
G0077525.JPG,0,0.011362668
G0077526.JPG,0,0.0042063864
G0077527.JPG,0,0.015268275
G0077529.JPG,0,0.050749235
G0077530.JPG,0,0.13102509
G0077532.JPG,0,0.07413422
G0077533.JPG,0,0.027121756
G0077534.JPG,0,0.054251626
G0077536.JPG,0,0.029174205
G0077537.JPG,0,0.023264518
G0077538.JPG,0,0.011791176
G0077570.JPG,0,0.031778116
G0077572.JPG,0,0.04198886
G0077574.JPG,0,0.056764364
G0077575.JPG,0,0.055925466
G0077576.JPG,0,0.011602884
G0077577.JPG,0,0.040451773
G0077578.JPG,0,0.038395137
G0077579.JPG,0,0.029963296
G0077581.JPG,0,0.077653565
G0077584.JPG,0,0.016573045
G0077585.JPG,0,0.021493847
G0077586.JPG,0,0.04623992
G0077587.JPG,0,0.027120681
G0077588.JPG,0,0.01685053
G0077589.JPG,0,0.011911205
G0077590.JPG,0,0.027516393
G0077592.JPG,0,0.022093449
G0077593.JPG,0,0.034528118
G0077594.JPG,0,0.017554369
G0077595.JPG,0,0.012388947
G0077596.JPG,0,0.01971446
G0077597.JPG,0,0.02463542
G0077598.JPG,0,0.023613313
G0077599.JPG,0,0.026636474
G0077600.JPG,0,0.042038932
G0077601.JPG,0,0.023623364
G0077602.JPG,0,0.022055889
G0077603.JPG,0,0.04605561
G0077604.JPG,0,0.05039185
G0077605.JPG,0,0.015039889
G0077606.JPG,0,0.011483884
G0077607.JPG,0,0.115238994
G0077609.JPG,0,0.02229939
G0077610.JPG,0,0.018030649
G0077611.JPG,0,0.15358706
G0077613.JPG,0,0.037232574
G0077614.JPG,0,0.024280684
G0077615.JPG,0,0.020960873
G0077616.JPG,0,0.048272327
G0077617.JPG,0,0.06108659
G0077618.JPG,0,0.054529987
G0077620.JPG,0,0.038427897
G0077622.JPG,0,0.021106334
G0077623.JPG,0,0.028408742
G0077625.JPG,0,0.009250149
G0077626.JPG,0,0.034369558
G0077627.JPG,0,0.023660049
G0077628.JPG,0,0.03234172
G0077630.JPG,0,0.010071339
G0077631.JPG,0,0.031878844
G0077632.JPG,0,0.029838413
G0077633.JPG,0,0.022447461
G0077634.JPG,0,0.02095271
G0077635.JPG,0,0.02349776
G0077636.JPG,0,0.023270829
G0077637.JPG,0,0.046014715
G0077638.JPG,0,0.059907906
G0077639.JPG,0,0.0531878
G0077640.JPG,0,0.046553172
G0077641.JPG,0,0.028884975
G0077643.JPG,0,0.020331504
G0077644.JPG,0,0.020865534
G0077645.JPG,0,0.019017862
G0077646.JPG,0,0.026796618
G0077647.JPG,0,0.055799913
G0077648.JPG,0,0.017548794
G0077649.JPG,0,0.022783516
G0077651.JPG,0,0.052714046
G0077652.JPG,0,0.065886624
G0077654.JPG,0,0.03925743
G0077655.JPG,0,0.018195083
G0077656.JPG,0,0.03245779
G0077657.JPG,0,0.057296462
G0077658.JPG,0,0.030676575
G0077659.JPG,0,0.025506912
G0077660.JPG,0,0.019936642
G0077661.JPG,0,0.029086642
G0077662.JPG,0,0.041278508
G0077663.JPG,0,0.024193304
G0077664.JPG,0,0.020219052
G0077665.JPG,0,0.048138086
G0077666.JPG,0,0.048960388
G0077667.JPG,0,0.025768394
G0077669.JPG,0,0.007781015
G0077670.JPG,0,0.013699589
G0077672.JPG,0,0.023291495
G0077673.JPG,0,0.057030637
G0077675.JPG,0,0.016168423
G0077676.JPG,0,0.06281478
G0077677.JPG,0,0.028551338
G0077678.JPG,0,0.020606043
G0077679.JPG,0,0.026714085
G0077681.JPG,0,0.02399724
G0077683.JPG,0,0.014304184
G0077685.JPG,0,0.0187001
G0077686.JPG,0,0.025045276
G0077687.JPG,0,0.017292995
G0077689.JPG,0,0.031065885
G0077691.JPG,0,0.06975497
G0077693.JPG,0,0.046460766
G0077694.JPG,0,0.0582536
G0077695.JPG,0,0.06963381
G0077696.JPG,0,0.05627694
G0077697.JPG,0,0.103844486
G0077700.JPG,0,0.03979484
G0077701.JPG,0,0.028157208
G0077702.JPG,0,0.031777736
G0077703.JPG,0,0.02188166
G0077704.JPG,0,0.04960885
G0077706.JPG,0,0.060270548
G0077708.JPG,0,0.099429645
G0077710.JPG,0,0.08516287
G0077712.JPG,0,0.047153395
G0077714.JPG,0,0.08699889
G0077715.JPG,0,0.13250124
G0077716.JPG,0,0.08733558
G0077719.JPG,0,0.039928548
G0077720.JPG,0,0.06501819
G0077721.JPG,0,0.09401804
G0077722.JPG,0,0.15426005
G0077723.JPG,0,0.19933088
G0077724.JPG,0,0.21925366
G0077725.JPG,0,0.1523038
G0077727.JPG,0,0.05037536
G0077729.JPG,0,0.05620696
G0077730.JPG,0,0.053732947
G0077731.JPG,0,0.035604186
G0077732.JPG,0,0.07240051
G0077734.JPG,0,0.045302056
