image_id,predicted_class,confidence
G0077735.JPG,0,0.0345252
G0077736.JPG,0,0.053262774
G0077738.JPG,0,0.040076286
G0077739.JPG,0,0.039543625
G0077740.JPG,0,0.058524057
G0077741.JPG,0,0.11176209
G0077742.JPG,0,0.103855774
G0077743.JPG,0,0.056418777
G0077749.JPG,0,0.07345074
G0077750.JPG,0,0.17064358
G0077754.JPG,0,0.06686934
G0077757.JPG,0,0.063189454
G0077758.JPG,0,0.08354172
G0077759.JPG,0,0.08130613
G0077760.JPG,0,0.11601844
G0077761.JPG,0,0.47296235
G0077763.JPG,0,0.12161438
G0077764.JPG,0,0.10455341
G0077765.JPG,0,0.044458404
G0077766.JPG,0,0.060977347
G0077767.JPG,0,0.115319386
G0077768.JPG,0,0.039024174
G0077769.JPG,0,0.0604699
G0077771.JPG,0,0.08430485
G0077773.JPG,0,0.14778246
G0077774.JPG,0,0.044701036
G0077775.JPG,0,0.023049615
G0077776.JPG,0,0.03340017
G0077777.JPG,0,0.041165292
G0077778.JPG,0,0.042320397
G0077781.JPG,0,0.023156427
G0077782.JPG,0,0.057726383
G0077783.JPG,0,0.045698177
G0077784.JPG,0,0.02167105
G0077786.JPG,0,0.048080444
G0077787.JPG,0,0.032778982
G0077789.JPG,0,0.026319204
G0077790.JPG,0,0.057426337
G0077792.JPG,0,0.020685378
G0077794.JPG,0,0.011179933
G0077795.JPG,0,0.025505532
G0077797.JPG,0,0.008682493
G0077803.JPG,0,0.005412937
G0077804.JPG,0,0.016543353
G0077805.JPG,0,0.033124372
G0077806.JPG,0,0.019626247
G0077807.JPG,0,0.009926328
G0077809.JPG,0,0.0016062267
G0077810.JPG,0,0.0004962074
G0077811.JPG,0,0.001995589
G0077812.JPG,0,0.0017147404
G0077813.JPG,0,0.0024780806
G0077814.JPG,0,0.004324729
G0077815.JPG,0,0.0066951783
G0077818.JPG,0,0.0038454859
G0077819.JPG,0,0.002872487
G0077820.JPG,0,0.0074952063
G0077821.JPG,0,0.005029504
G0077824.JPG,0,0.0047517214
G0077825.JPG,0,0.012675358
G0077826.JPG,0,0.0075500314
G0077827.JPG,0,0.0070382254
G0077828.JPG,0,0.009915571
G0077829.JPG,0,0.012714355
G0077830.JPG,0,0.01827932
G0077832.JPG,0,0.0138463965
G0077833.JPG,0,0.025168842
G0077834.JPG,0,0.010263025
G0077835.JPG,0,0.014360013
G0077836.JPG,0,0.009826905
G0077837.JPG,0,0.011197697
G0077838.JPG,0,0.009272761
G0077846.JPG,0,0.029771779
G0077848.JPG,0,0.109488524
G0077849.JPG,0,0.047613535
G0077850.JPG,0,0.05502104
G0077851.JPG,0,0.04735018
G0077852.JPG,0,0.033504624
G0077853.JPG,0,0.05805385
G0077854.JPG,0,0.054106347
G0077855.JPG,0,0.037941664
G0077856.JPG,0,0.041294742
G0077863.JPG,0,0.029555576
G0077864.JPG,0,0.045836154
G0077867.JPG,0,0.009823834
G0077868.JPG,0,0.009663615
G0077869.JPG,0,0.024685007
G0077870.JPG,0,0.031683195
G0077872.JPG,0,0.08423218
G0077873.JPG,0,0.11667329
G0077875.JPG,0,0.04513989
G0077876.JPG,0,0.053133648
G0077877.JPG,0,0.04309533
G0077879.JPG,0,0.050471246
G0077880.JPG,0,0.14874794
G0077882.JPG,0,0.13951726
G0077884.JPG,0,0.05800017
G0077885.JPG,0,0.09495794
G0077887.JPG,0,0.16357605
G0077888.JPG,0,0.14325927
G0077889.JPG,0,0.11923341
G0077890.JPG,0,0.091550715
G0077891.JPG,0,0.06327175
G0077892.JPG,0,0.051818755
G0077894.JPG,0,0.07591467
G0077895.JPG,0,0.04775166
G0077896.JPG,0,0.061209828
G0077897.JPG,0,0.08342358
G0077900.JPG,0,0.10548912
G0077901.JPG,0,0.07479506
G0077902.JPG,0,0.09792768
G0077912.JPG,0,0.06958946
G0077914.JPG,0,0.014318538
G0077915.JPG,0,0.023152111
G0077916.JPG,0,0.027702026
G0077917.JPG,0,0.022936625
G0077918.JPG,0,0.025146728
G0077919.JPG,0,0.04116876
G0077920.JPG,0,0.01874782
G0077921.JPG,0,0.050554484
G0077922.JPG,0,0.049082894
G0077924.JPG,0,0.038732957
G0077925.JPG,0,0.042356804
G0077926.JPG,0,0.043517254
G0077927.JPG,0,0.04094458
G0077932.JPG,0,0.010370828
G0077934.JPG,0,0.018417442
G0077935.JPG,0,0.03397517
G0077936.JPG,0,0.019908741
G0077937.JPG,0,0.01282704
G0077938.JPG,0,0.013676285
G0077939.JPG,0,0.008398812
G0077940.JPG,0,0.059320487
G0077942.JPG,0,0.010590321
G0077946.JPG,0,0.01352338
G0077947.JPG,0,0.012351576
G0077948.JPG,0,0.049438566
G0077949.JPG,0,0.04085319
G0077950.JPG,0,0.029335393
G0077951.JPG,0,0.00808581
G0077952.JPG,0,0.010334812
G0077954.JPG,0,0.03952043
G0077955.JPG,0,0.025410572
G0077956.JPG,0,0.09381726
G0077959.JPG,0,0.30200934
G0077970.JPG,0,0.25396258
G0077972.JPG,0,0.08169051
G0077973.JPG,0,0.07542185
G0077974.JPG,0,0.07218705
G0077980.JPG,0,0.1345226
G0077981.JPG,0,0.02274655
G0077982.JPG,0,0.052470505
G0077984.JPG,0,0.04193649
G0077985.JPG,0,0.010334646
G0077986.JPG,0,0.01570718
G0077988.JPG,0,0.015718155
G0077989.JPG,0,0.0452801
G0077990.JPG,0,0.015294186
G0077991.JPG,0,0.014738768
G0077992.JPG,0,0.016072374
G0077993.JPG,0,0.07539063
G0077997.JPG,1,0.643715
G0077998.JPG,0,0.47922415
G0077999.JPG,0,0.25773603
G0078001.JPG,0,0.34369725
G0078002.JPG,0,0.18111676
G0078003.JPG,0,0.10880103
G0078005.JPG,0,0.15950644
G0078006.JPG,0,0.048263893
G0078008.JPG,0,0.056292642
G0078011.JPG,0,0.20764083
G0078013.JPG,0,0.050484106
G0078014.JPG,0,0.049197517
G0078015.JPG,0,0.041252557
G0078016.JPG,0,0.048868336
G0078017.JPG,0,0.07833517
G0078018.JPG,0,0.1829125
G0078020.JPG,0,0.07684353
G0078021.JPG,0,0.0761148
G0078022.JPG,0,0.06214445
G0078025.JPG,0,0.17773812
G0078026.JPG,0,0.09945259
G0078028.JPG,0,0.19532517
G0078029.JPG,0,0.2054181
G0078031.JPG,0,0.08783059
G0078032.JPG,0,0.13811144
G0078033.JPG,0,0.11593921
G0078035.JPG,0,0.06237338
G0078039.JPG,0,0.13099262
G0078041.JPG,0,0.12380854
G0078042.JPG,0,0.07176412
G0078043.JPG,0,0.11757334
G0078045.JPG,0,0.071567625
G0078046.JPG,0,0.038795248
G0078047.JPG,0,0.02039638
G0078049.JPG,0,0.012313232
G0078051.JPG,0,0.027729351
G0078052.JPG,0,0.21681704
G0078053.JPG,1,0.51576805
G0078097.JPG,0,0.18811914
G0078098.JPG,0,0.17021996
G0078100.JPG,0,0.07222474
G0078102.JPG,0,0.30154556
G0078103.JPG,0,0.09806892
G0078104.JPG,0,0.15800995
G0078105.JPG,0,0.090735875
G0078131.JPG,0,0.16837937
G0078132.JPG,1,0.76773787
G0078133.JPG,1,0.9244847
G0084373.JPG,1,0.7657289
G0084390.JPG,1,0.7529523
G0084391.JPG,1,0.8502595
G0084732.JPG,1,0.9514491
G0084733.JPG,1,0.96473086
G0088141.JPG,1,0.7504661
G0088153.JPG,0,0.035910048
G0088154.JPG,0,0.093217395
G0088155.JPG,0,0.1110596
G0088156.JPG,0,0.16953175
G0088160.JPG,0,0.15948798
G0088161.JPG,0,0.033326644
G0088162.JPG,0,0.062941566
G0088163.JPG,0,0.044149466
G0088164.JPG,0,0.08457822
G0088165.JPG,0,0.05465764
G0088166.JPG,0,0.06412575
G0088167.JPG,0,0.03987555
G0088168.JPG,0,0.053743634
G0088169.JPG,0,0.05543677
G0088174.JPG,0,0.02930437
G0088175.JPG,0,0.049888313
G0088216.JPG,0,0.094511665
G0088217.JPG,0,0.1460836
G0088221.JPG,0,0.07276379
G0088223.JPG,0,0.03357117
G0088224.JPG,0,0.034496088
G0088287.JPG,1,0.5934057
G0088288.JPG,1,0.7253433
G0088289.JPG,1,0.7142761
G0088290.JPG,0,0.40229943
G0088291.JPG,0,0.461525
G0088292.JPG,1,0.53287905
G0088293.JPG,1,0.5331196
G0088295.JPG,1,0.5682471
G0088343.JPG,0,0.2078891
G0088344.JPG,0,0.35633805
G0088375.JPG,0,0.37356898
G0088389.JPG,0,0.110470004
G0088406.JPG,0,0.093197666
G0088407.JPG,0,0.16082375
G0088408.JPG,0,0.23728609
G0088435.JPG,1,0.73594195
G0088436.JPG,1,0.6077511
G0088472.JPG,0,0.3958243
G0088473.JPG,1,0.517903
G0088475.JPG,0,0.37633345
G0088476.JPG,0,0.17604257
G0088477.JPG,0,0.45812482
G0088478.JPG,0,0.13185304
G0088481.JPG,0,0.12984161
G0088482.JPG,0,0.090255946
G0088487.JPG,0,0.14796188
G0088489.JPG,0,0.09026261
G0088491.JPG,0,0.040089957
G0088492.JPG,0,0.046708066
G0088493.JPG,0,0.029811598
G0088494.JPG,0,0.08310408
G0088496.JPG,0,0.11463166
G0088497.JPG,0,0.04779748
G0088498.JPG,0,0.10687625
G0088499.JPG,0,0.06311585
G0088501.JPG,0,0.06495304
G0088503.JPG,0,0.09831534
G0088505.JPG,0,0.1383469
G0088506.JPG,0,0.1616832
G0088507.JPG,0,0.30653638
G0088508.JPG,0,0.3333122
G0088509.JPG,0,0.26705396
G0088510.JPG,0,0.17991251
G0088512.JPG,0,0.09776033
G0088513.JPG,0,0.1499692
G0088515.JPG,0,0.050435044
G0088516.JPG,0,0.1221444
G0088517.JPG,0,0.087443836
G0088518.JPG,0,0.092382
G0088520.JPG,0,0.07155263
G0088522.JPG,0,0.09153037
G0088523.JPG,0,0.086168975
G0088525.JPG,0,0.05965593
G0088527.JPG,0,0.08779252
G0088528.JPG,0,0.14816362
G0088529.JPG,0,0.086454295
G0088530.JPG,0,0.123154126
G0088531.JPG,0,0.17641851
G0088532.JPG,0,0.08240251
G0088535.JPG,0,0.02566102
G0088536.JPG,0,0.022652503
G0088537.JPG,0,0.0622226
G0088538.JPG,0,0.1470041
G0088540.JPG,0,0.20763846
G0088542.JPG,0,0.12975702
G0088543.JPG,0,0.08545065
G0088544.JPG,0,0.056072112
G0088545.JPG,0,0.040753447
G0088546.JPG,0,0.02770559
G0088547.JPG,0,0.03671633
G0088548.JPG,0,0.030302392
G0088549.JPG,0,0.08412619
G0088550.JPG,0,0.12979291
G0088551.JPG,0,0.03862257
G0088552.JPG,0,0.08405245
G0088554.JPG,0,0.1521643
G0088555.JPG,0,0.1344148
G0088556.JPG,0,0.09469232
G0088597.JPG,1,0.7750228
G0088599.JPG,1,0.8102665
G0088617.JPG,1,0.889945
G0088796.JPG,1,0.83905697
G0088797.JPG,1,0.91082007
G0088798.JPG,1,0.89318097
G0088799.JPG,1,0.8928891
G0088800.JPG,1,0.9288886
G0088801.JPG,1,0.92936516
G0088802.JPG,1,0.7522556
G0088803.JPG,1,0.9422792
G0088804.JPG,1,0.7810055
G0088805.JPG,1,0.6430432
G0088806.JPG,1,0.5668409
G0088807.JPG,1,0.6254765
G0088808.JPG,1,0.54803765
G0088812.JPG,0,0.12389394
G0088813.JPG,0,0.24383728
G0088814.JPG,0,0.219363
G0088817.JPG,0,0.12804116
G0088824.JPG,0,0.42437452
G0088826.JPG,0,0.36758626
G0088829.JPG,0,0.1520527
G0088830.JPG,0,0.33684325
G0088831.JPG,0,0.3745081
G0088832.JPG,0,0.36246604
G0088833.JPG,0,0.43883008
G0088970.JPG,1,0.96203166
G0089107.JPG,1,0.59373266
G0089108.JPG,1,0.90560323
G0089161.JPG,1,0.668208
G0089162.JPG,1,0.746818
G0089163.JPG,1,0.91203976
G0089164.JPG,1,0.96461105
G0089194.JPG,1,0.73006034
G0089195.JPG,1,0.8466118
G0089196.JPG,1,0.84312433
G0089197.JPG,1,0.95483226
G0089208.JPG,1,0.91083705
G0089236.JPG,1,0.8980238
G0089239.JPG,1,0.92747325
G0089240.JPG,1,0.9432098
G0089242.JPG,1,0.75333613
G0089243.JPG,1,0.85832256
G0089298.JPG,1,0.5197844
G0089299.JPG,1,0.57597643
G0089360.JPG,0,0.11202515
G0089361.JPG,0,0.06421509
G0089362.JPG,0,0.07341888
G0089363.JPG,0,0.15338153
G0089364.JPG,0,0.26228997
G0089433.JPG,1,0.91967493
G0089434.JPG,1,0.9264247
G0089515.JPG,0,0.024325602
G0089516.JPG,0,0.011069424
G0089517.JPG,0,0.023186428
G0089518.JPG,0,0.104174405
G0089519.JPG,0,0.08772303
G0089520.JPG,0,0.078324616
G0089753.JPG,1,0.79132825
G0089755.JPG,1,0.9321243
G0089756.JPG,1,0.91834515
G0089823.JPG,1,0.987188
G0089824.JPG,1,0.99153966
G0089825.JPG,1,0.98713964
G0089826.JPG,1,0.99388736
G0089827.JPG,1,0.99053156
G0089829.JPG,1,0.97863984
G0089830.JPG,1,0.9787893
G0089831.JPG,1,0.9349454
G0089832.JPG,1,0.842497
G0089833.JPG,1,0.9146329
G0089834.JPG,1,0.81913745
G0089835.JPG,1,0.9318965
G0089837.JPG,1,0.9438713
G0089838.JPG,1,0.92722684
G0089839.JPG,1,0.9206858
G0089840.JPG,1,0.97693706
G0089858.JPG,1,0.7958779
G0089865.JPG,1,0.80132604
G0089867.JPG,1,0.822999
G0089868.JPG,1,0.84092975
G0089869.JPG,1,0.8597759
G0089870.JPG,1,0.90334743
G0089871.JPG,1,0.89929575
G0089872.JPG,1,0.8623285
G0089878.JPG,1,0.7194414
G0089879.JPG,1,0.69609517
G0089880.JPG,1,0.9259281
G0089927.JPG,1,0.72023815
G0089929.JPG,1,0.8812166
G0090163.JPG,1,0.70904666
G0090165.JPG,1,0.6422196
G0090183.JPG,1,0.97053236
G0090184.JPG,1,0.8569549
G0090186.JPG,1,0.71305317
G0090200.JPG,1,0.75553536
G0090201.JPG,0,0.46036768
G0090202.JPG,1,0.6971614
G0090207.JPG,1,0.91418
G0090208.JPG,1,0.9143177
G0090209.JPG,1,0.98056465
G0090210.JPG,1,0.9764973
G0090211.JPG,1,0.9701811
G0090212.JPG,1,0.96601903
G0090213.JPG,1,0.90569025
G0090214.JPG,1,0.943945
G0090215.JPG,1,0.93104786
G0090216.JPG,1,0.9528005
G0090217.JPG,1,0.8560191
G0090218.JPG,1,0.923645
G0090220.JPG,1,0.87466305
G0090222.JPG,1,0.8665288
G0090223.JPG,1,0.5828365
G0090227.JPG,1,0.6955607
G0090228.JPG,1,0.6777678
G0090229.JPG,1,0.88361615
G0090230.JPG,1,0.85200167
G0090231.JPG,1,0.7758727
G0090232.JPG,1,0.7539716
G0090246.JPG,1,0.50610644
G0090264.JPG,1,0.80168873
G0090265.JPG,1,0.71991724
G0090266.JPG,1,0.9426347
G0090267.JPG,1,0.9577682
G0090296.JPG,1,0.7312778
G0090297.JPG,1,0.53018564
G0090298.JPG,1,0.7861265
G0090299.JPG,1,0.74922085
G0090301.JPG,1,0.640245
G0090314.JPG,1,0.9670999
G0090315.JPG,1,0.9858817
G0090339.JPG,1,0.78690916
G0090340.JPG,1,0.66301197
G0090352.JPG,1,0.61776567
G0090353.JPG,1,0.69664603
G0090361.JPG,1,0.9185248
G0090362.JPG,1,0.94226253
G0090363.JPG,1,0.88726526
G0090374.JPG,1,0.8766187
G0090375.JPG,1,0.9039722
G0090380.JPG,1,0.9611245
G0090381.JPG,1,0.97713363
G0090382.JPG,1,0.9506511
G0090383.JPG,1,0.9754127
G0090384.JPG,1,0.9643111
G0090385.JPG,1,0.9636072
G0090386.JPG,1,0.9615495
G0090388.JPG,1,0.96889025
G0090389.JPG,1,0.8855945
G0090390.JPG,1,0.78820187
G0090391.JPG,1,0.9797489
G0090392.JPG,1,0.96990025
G0090431.JPG,0,0.3764504
G0090432.JPG,0,0.1992885
G0090433.JPG,0,0.12961863
G0090434.JPG,0,0.21925163
G0090452.JPG,1,0.6504367
G0090454.JPG,1,0.7346236
G0090455.JPG,1,0.76451564
G0090471.JPG,1,0.58763117
G0090472.JPG,1,0.6917514
G0090473.JPG,1,0.8041219
G0090474.JPG,1,0.93017256
G0090568.JPG,1,0.85495603
G0094400.JPG,0,0.14863048
G0094401.JPG,0,0.167965
G0094402.JPG,0,0.14659686
G0094403.JPG,1,0.55390847
G0094404.JPG,1,0.9141199
G0094405.JPG,1,0.8095616
G0094406.JPG,1,0.87310076
G0094408.JPG,1,0.7550432
G0094409.JPG,1,0.67914027
G0094422.JPG,1,0.7886
G0094423.JPG,0,0.48694617
G0094425.JPG,1,0.57865846
G0094447.JPG,1,0.7898222
G0094448.JPG,1,0.7284765
G0094449.JPG,1,0.93862855
G0094451.JPG,1,0.9012808
G0094454.JPG,1,0.9514608
G0094455.JPG,1,0.7844674
G0094456.JPG,1,0.92679673
G0094457.JPG,1,0.9457982
G0094458.JPG,1,0.9334989
G0094459.JPG,1,0.9759922
G0094462.JPG,1,0.7919836
G0094463.JPG,1,0.9703344
G0094478.JPG,1,0.962966
G0094479.JPG,1,0.89722514
G0094482.JPG,1,0.9291422
G0094484.JPG,1,0.96282226
G0094485.JPG,1,0.9516286
G0094499.JPG,1,0.88985413
G0095119.JPG,1,0.95619154
G0095122.JPG,1,0.9132552
G0095123.JPG,1,0.6603022
G0101486.JPG,1,0.5651131
G0101514.JPG,1,0.6080361
G0101524.JPG,1,0.64163005
G0104407.JPG,0,0.15670823
G0104410.JPG,0,0.26887727
G0104511.JPG,1,0.9437133
G0104532.JPG,1,0.79501295
G0104533.JPG,1,0.8384047
G0105208.JPG,1,0.94189245
G0105238.JPG,1,0.9471347
G0105243.JPG,1,0.95944005
G0111596.JPG,1,0.7820209
G0114439.JPG,0,0.370495
G0114677.JPG,0,0.13826281
G0114678.JPG,1,0.53490204
G0114679.JPG,0,0.34687558
G0114680.JPG,1,0.66466576
G0114702.JPG,1,0.8621864
G0114703.JPG,1,0.6976094
G0114705.JPG,1,0.7858417
G0114706.JPG,1,0.6942716
G0114709.JPG,1,0.8359314
G0114710.JPG,1,0.8806124
G0114711.JPG,1,0.948203
G0114712.JPG,1,0.9628158
G0114732.JPG,1,0.93992776
G0114733.JPG,1,0.9369102
G0114816.JPG,0,0.2661018
G0114817.JPG,1,0.52823406
G0114949.JPG,1,0.78194803
G0114950.JPG,1,0.7510504
G0114964.JPG,1,0.9923689
G0114966.JPG,1,0.979681
G0114967.JPG,1,0.9892597
G0115386.JPG,1,0.9722109
G0125002.JPG,0,0.06489517
G0131802.JPG,1,0.8911242
G0131803.JPG,1,0.6486406
G0134474.JPG,0,0.2759716
G0134493.JPG,0,0.06956992
G0134494.JPG,0,0.2217916
G0134507.JPG,0,0.39246675
G0134508.JPG,0,0.10500066
G0134509.JPG,0,0.29312113
G0134510.JPG,1,0.7747014
G0134598.JPG,1,0.6471288
G0135100.JPG,1,0.667361
G0135101.JPG,1,0.90950596
G0135102.JPG,1,0.79364884
G0141814.JPG,1,0.99278545
G0141815.JPG,1,0.9944178
G0144759.JPG,0,0.28042325
G0145139.JPG,1,0.8805165
G0145140.JPG,1,0.925949
G0145142.JPG,1,0.9791672
G0145143.JPG,1,0.9869218
G0145144.JPG,1,0.9773356
G0145163.JPG,1,0.976173
G0145164.JPG,1,0.8415588
G0145166.JPG,1,0.893901
G0145175.JPG,1,0.9674916
G0145176.JPG,1,0.98946637
G0145177.JPG,1,0.9929912
G0151834.JPG,1,0.99202853
G0255299.JPG,0,0.25582573
G0255300.JPG,0,0.38541993
G0255301.JPG,0,0.12040655
G0255303.JPG,1,0.6266285
G0255304.JPG,0,0.479817
G0255305.JPG,0,0.36929786
G0255315.JPG,0,0.42172804
G0255316.JPG,0,0.4570134
G0255317.JPG,0,0.28169075
G0255323.JPG,0,0.11651668
G0265336.JPG,0,0.012082387
G0265337.JPG,0,0.01691003
G0265338.JPG,0,0.06920643
G0265341.JPG,0,0.016272759
G0265342.JPG,0,0.028351141
G0265343.JPG,0,0.007429101
G0265344.JPG,0,0.007991869
G0265345.JPG,0,0.028056074
G0267325.JPG,0,0.49850968
G0267326.JPG,1,0.72751415
G0267327.JPG,1,0.65439796
G0267328.JPG,0,0.2242508
G0307782.JPG,0,0.21552879
G0325471.JPG,0,0.123014055
G0325472.JPG,0,0.13707912
G0325473.JPG,0,0.14019686
G0325474.JPG,0,0.13948737
G0325475.JPG,0,0.2053112
G0325476.JPG,0,0.27161348
G0325477.JPG,0,0.13973205
G0325479.JPG,0,0.049756143
G0335487.JPG,0,0.40311986
G0335488.JPG,0,0.28296345
G0335489.JPG,0,0.4504565
G0335490.JPG,1,0.5747498
G0335491.JPG,0,0.3447941
G0335492.JPG,0,0.22320229
G0335493.JPG,1,0.62699664
G0335494.JPG,1,0.55224293
G0345516.JPG,1,0.50792384
G0345521.JPG,0,0.108848415
G0345522.JPG,0,0.2395525
G0345523.JPG,0,0.30888808
G0345524.JPG,0,0.27184227
G0348187.JPG,1,0.823829
G0365555.JPG,0,0.24615419
G0365559.JPG,0,0.36431256
G0365572.JPG,0,0.33873105
G0365585.JPG,0,0.08272769
G0398363.JPG,1,0.96097714
G0405628.JPG,0,0.49626267
G0415653.JPG,0,0.13517475
G0415665.JPG,0,0.041076876
G0435674.JPG,0,0.10834223
G0435676.JPG,0,0.15681416
G0435677.JPG,0,0.08714118
G0435687.JPG,0,0.0053223735
G0445697.JPG,0,0.19384046
G0449113.JPG,0,0.4048467
G0455713.JPG,0,0.29799217
G0455714.JPG,0,0.0788739
G0455715.JPG,0,0.13589084
G0459767.JPG,1,0.6535722
G0459768.JPG,1,0.68068624
G0465721.JPG,0,0.17373857
G0485739.JPG,0,0.011360118
G0485749.JPG,0,0.009026261
G0485750.JPG,0,0.00802314
G0485751.JPG,0,0.014266536
G0485752.JPG,0,0.04690426
G0485753.JPG,0,0.016609192
G0485754.JPG,0,0.014599787
G0485755.JPG,0,0.021766195
G0485757.JPG,0,0.021025648
G0485760.JPG,0,0.08488365
G0485761.JPG,0,0.055697516
G0485762.JPG,0,0.040607292
G0485763.JPG,0,0.025853207
G0485764.JPG,0,0.017379623
G0485766.JPG,0,0.1916984
G0485767.JPG,0,0.14420125
G0485768.JPG,0,0.13941301
G0485769.JPG,0,0.19577727
G0485771.JPG,0,0.12740968
G0485772.JPG,0,0.08271939
G0485773.JPG,0,0.024596758
G0485775.JPG,0,0.015550508
G0485776.JPG,0,0.009697155
G0485778.JPG,0,0.0018144136
G0485779.JPG,0,0.0066489317
G0485780.JPG,0,0.006056727
G0485781.JPG,0,0.012781401
G0485782.JPG,0,0.0054638125
G0485783.JPG,0,0.009401291
G0485784.JPG,0,0.010086539
G0485786.JPG,0,0.04164016
G0485787.JPG,0,0.009742865
G0485790.JPG,0,0.050008066
G0485791.JPG,0,0.030103156
G0485792.JPG,0,0.025090571
G0485793.JPG,0,0.0058523957
G0485794.JPG,0,0.0072832005
G0485796.JPG,0,0.06409194
G0485797.JPG,0,0.010791717
G0485803.JPG,0,0.009735207
G0485805.JPG,0,0.006436255
G0485808.JPG,0,0.0193134
G0485809.JPG,0,0.0020486766
G0485810.JPG,0,0.011588462
G0485811.JPG,0,0.018712087
G0485812.JPG,0,0.0062468043
G0485813.JPG,0,0.0127734365
G0485814.JPG,0,0.0058200588
G0485815.JPG,0,0.009551394
G0485818.JPG,0,0.0036146306
G0485819.JPG,0,0.006792878
G0485820.JPG,0,0.008218224
G0485821.JPG,0,0.009149772
G0485822.JPG,0,0.0044033392
G0485823.JPG,0,0.005665085
G0485824.JPG,0,0.004487969
G0485825.JPG,0,0.003678453
G0485826.JPG,0,0.0056975945
G0485827.JPG,0,0.005260957
G0485829.JPG,0,0.0043614483
G0485830.JPG,0,0.0034658862
G0485833.JPG,0,0.0063923784
G0485834.JPG,0,0.012166376
G0485836.JPG,0,0.025826192
G0485839.JPG,0,0.020671032
G0485841.JPG,0,0.035458867
G0485842.JPG,0,0.027309574
G0485843.JPG,0,0.014795157
G0485844.JPG,0,0.017478528
G0485845.JPG,0,0.005620135
G0485846.JPG,0,0.0017224712
G0485847.JPG,0,0.002450938
G0485848.JPG,0,0.0044526393
G0485849.JPG,0,0.003421613
G0485850.JPG,0,0.0046839807
G0485852.JPG,0,0.0059602717
G0485853.JPG,0,0.0052301367
G0485854.JPG,0,0.02585208
G0485855.JPG,0,0.0699505
G0485856.JPG,0,0.20672639
G0485857.JPG,0,0.120359614
G0485859.JPG,0,0.040242024
G0485860.JPG,0,0.06826762
G0485862.JPG,0,0.055079184
G0485863.JPG,0,0.028595015
G0495885.JPG,0,0.05820721
G0495886.JPG,0,0.05842085
G0495887.JPG,0,0.019303784
G0495890.JPG,0,0.01111927
G0495891.JPG,0,0.013772094
G0495893.JPG,0,0.021403369
G0495894.JPG,0,0.028472649
G0495898.JPG,0,0.061458074
G0505905.JPG,0,0.16259885
G0515929.JPG,0,0.03779412
G0515930.JPG,0,0.09110992
G9028413.JPG,1,0.9416826
G9028754.JPG,0,0.33449164
G9028898.JPG,1,0.96406955
G9029451.JPG,1,0.6761319
